timestamp,site_id,O3,NO2,SO2,NOXasNO2,PM2.5,PM10,temp,humid,pres
2017-07-09,SV [AQ],23.19,0.08,0.02,0.1,1.59,6.21,11.27,78.45,976.85
2017-07-10,SV [AQ],24.3,0.12,0.01,0.15,1.79,3.81,10.76,78.83,977.05
2017-07-11,SV [AQ],27.04,0.14,0.0,0.17,1.82,3.49,10.55,86.33,978.25
2017-07-12,SV [AQ],26.0,0.11,0.02,0.13,1.42,3.24,11.6,73.58,985.9
2017-07-13,SV [AQ],26.06,0.14,0.01,0.17,1.53,3.24,11.23,80.78,982.57
2017-07-14,SV [AQ],24.38,0.08,0.01,0.1,2.32,9.16,11.12,85.02,983.07
2017-07-15,SV [AQ],24.01,0.14,0.01,0.17,1.31,3.17,13.48,87.63,977.86
2017-07-16,SV [AQ],26.64,0.06,0.01,0.07,3.6,23.43,11.5,78.15,983.9
2017-07-17,SV [AQ],26.7,0.07,0.03,0.08,4.46,30.55,14.38,69.1,987.63
2017-07-18,SV [AQ],26.05,0.17,0.04,0.2,2.76,9.04,15.86,65.87,985.91
2017-07-19,SV [AQ],34.84,0.23,0.01,0.26,5.65,21.22,15.61,70.19,974.97
2017-07-20,SV [AQ],28.73,0.17,0.01,0.19,1.45,4.72,11.4,89.35,971.25
2017-07-21,SV [AQ],28.31,0.29,0.01,0.36,3.04,10.84,12.95,80.52,974.92
2017-07-22,SV [AQ],38.15,0.29,0.01,0.33,5.01,16.96,15.04,73.58,980.52
2017-07-23,SV [AQ],39.09,0.25,0.0,0.28,5.54,10.75,15.23,78.82,984.55
2017-07-24,SV [AQ],34.4,0.14,0.01,0.16,2.28,4.27,13.25,80.4,987.28
2017-07-25,SV [AQ],31.48,0.13,0.0,0.15,2.41,3.73,13.1,77.22,982.83
2017-07-26,SV [AQ],30.36,0.3,0.01,0.35,2.53,6.92,12.87,82.39,965.74
2017-07-27,SV [AQ],23.54,0.08,0.02,0.1,2.18,10.48,11.81,75.54,963.33
2017-07-28,SV [AQ],26.9,0.17,0.01,0.19,1.73,5.83,12.0,82.33,963.72
2017-07-29,SV [AQ],26.47,0.1,0.01,0.12,1.91,7.83,12.0,84.96,964.92
2017-07-30,SV [AQ],25.19,0.17,0.01,0.2,0.93,1.25,12.54,84.21,966.15
2017-07-31,SV [AQ],24.55,0.16,0.01,0.18,1.2,1.93,11.93,87.46,970.59
2017-08-01,SV [AQ],23.72,0.14,0.01,0.17,1.11,1.98,11.68,85.81,974.44
2017-08-02,SV [AQ],26.62,0.19,0.0,0.21,1.13,1.88,13.48,79.55,972.96
2017-08-03,SV [AQ],33.81,0.35,0.0,0.4,1.17,3.11,13.13,93.12,964.55
2017-08-04,SV [AQ],31.98,0.15,0.0,0.17,1.36,3.38,11.4,94.65,973.58
2017-08-05,SV [AQ],28.75,0.09,0.01,0.11,1.76,4.09,10.75,83.88,981.45
2017-08-06,SV [AQ],26.35,0.15,0.01,0.17,1.46,2.06,10.5,83.61,980.68
2017-08-07,SV [AQ],23.85,0.09,0.01,0.1,1.13,2.81,12.05,80.2,978.51
2017-08-08,SV [AQ],25.57,0.1,0.0,0.12,1.2,2.57,11.65,87.36,984.03
2017-08-09,SV [AQ],28.61,0.1,0.01,0.12,1.19,2.25,10.99,82.71,990.98
2017-08-10,SV [AQ],33.53,0.07,0.01,0.08,1.77,6.4,12.5,75.57,986.64
2017-08-11,SV [AQ],25.47,0.11,0.01,0.14,1.16,4.75,13.38,86.08,974.09
2017-08-12,SV [AQ],27.66,0.1,0.02,0.11,1.85,8.95,10.42,85.82,982.02
2017-08-13,SV [AQ],27.22,0.09,0.02,0.1,1.46,4.54,10.78,77.8,985.5
2017-08-14,SV [AQ],24.97,0.31,0.02,0.39,1.27,2.12,11.29,89.74,978.55
2017-08-15,SV [AQ],24.43,0.1,0.01,0.12,1.4,3.84,12.26,81.31,976.55
2017-08-16,SV [AQ],26.61,0.22,0.01,0.26,1.64,5.47,12.83,83.55,975.33
2017-08-17,SV [AQ],24.5,0.16,0.01,0.18,2.73,13.76,13.61,75.81,969.44
2017-08-18,SV [AQ],25.98,0.14,0.01,0.16,1.49,4.52,11.26,88.54,967.23
2017-08-19,SV [AQ],28.27,0.09,0.01,0.1,1.24,6.32,11.57,92.22,974.33
2017-08-20,SV [AQ],27.44,0.09,0.01,0.11,1.71,9.47,11.55,88.42,987.11
2017-08-21,SV [AQ],28.59,0.25,0.01,0.28,2.12,6.74,12.45,81.2,988.26
2017-08-22,SV [AQ],28.45,0.44,0.0,0.49,3.62,5.15,14.49,89.78,985.25
2017-08-23,SV [AQ],28.07,0.43,0.0,0.49,2.67,4.03,15.53,83.32,977.43
2017-08-24,SV [AQ],22.68,0.14,0.01,0.16,1.65,4.47,12.9,83.73,977.96
2017-08-25,SV [AQ],24.56,0.27,0.01,0.3,1.01,1.7,13.3,89.12,980.17
2017-08-26,SV [AQ],23.09,0.18,0.01,0.2,0.91,1.16,13.17,84.78,982.61
2017-08-27,SV [AQ],26.53,0.12,0.01,0.13,1.31,2.46,13.32,81.66,981.24
2017-08-28,SV [AQ],25.93,0.15,0.01,0.18,2.25,13.15,13.93,78.55,975.64
2017-08-29,SV [AQ],27.26,0.07,0.03,0.08,3.48,28.94,11.29,69.71,976.03
2017-08-30,SV [AQ],27.3,0.08,0.02,0.09,2.33,14.9,10.9,79.06,977.28
2017-08-31,SV [AQ],23.61,0.11,0.01,0.13,1.9,7.77,9.3,89.18,983.98
2017-09-01,SV [AQ],27.76,0.12,0.01,0.13,1.27,3.62,10.3,79.33,990.0
2017-09-02,SV [AQ],26.54,0.19,0.01,0.21,1.82,3.05,11.13,75.81,985.35
2017-09-03,SV [AQ],32.1,0.57,0.01,0.64,2.78,5.43,12.72,78.08,974.28
2017-09-04,SV [AQ],27.2,0.56,0.01,0.62,1.64,7.23,13.69,83.22,971.68
2017-09-05,SV [AQ],31.46,0.14,0.01,0.16,2.72,19.3,11.91,76.04,973.43
2017-09-06,SV [AQ],29.58,0.07,0.01,0.08,2.6,25.59,11.41,79.99,978.27
2017-09-07,SV [AQ],27.51,0.12,0.01,0.13,1.39,6.65,10.61,90.62,969.61
2017-09-08,SV [AQ],26.98,0.11,0.01,0.12,0.8,2.08,10.77,89.54,958.65
2017-09-09,SV [AQ],30.95,0.16,0.01,0.19,1.73,7.1,10.48,90.02,965.31
2017-09-10,SV [AQ],26.7,0.17,0.01,0.19,1.4,4.53,9.99,89.71,951.46
2017-09-11,SV [AQ],29.84,0.16,0.01,0.17,1.27,7.51,9.78,93.3,953.73
2017-09-12,SV [AQ],25.71,0.14,0.01,0.15,1.58,8.41,9.34,89.38,962.89
2017-09-13,SV [AQ],28.5,0.15,0.01,0.17,1.04,1.98,8.91,90.57,962.48
2017-09-14,SV [AQ],30.32,0.1,0.01,0.11,1.41,11.03,8.58,91.95,975.92
2017-09-15,SV [AQ],30.48,0.09,0.01,0.1,2.24,22.49,8.34,92.34,983.84
2017-09-16,SV [AQ],34.9,0.1,0.01,0.11,2.36,20.35,7.99,89.77,984.7
2017-09-17,SV [AQ],33.2,0.18,0.01,0.2,2.16,12.31,9.72,81.65,988.07
2017-09-18,SV [AQ],28.62,0.16,0.01,0.17,1.58,6.02,7.67,82.26,987.65
2017-09-19,SV [AQ],26.77,0.21,0.01,0.22,1.74,4.31,8.61,83.09,984.93
2017-09-20,SV [AQ],23.99,0.39,0.01,0.46,2.17,3.34,10.78,93.21,977.48
2017-09-21,SV [AQ],30.06,0.17,0.01,0.19,0.82,1.52,7.35,93.24,978.27
2017-09-22,SV [AQ],29.86,0.59,0.01,0.64,2.19,3.74,7.27,90.05,980.98
2017-09-23,SV [AQ],31.79,0.65,0.01,0.69,2.7,9.19,12.01,78.58,980.43
2017-09-24,SV [AQ],30.21,0.88,0.01,0.96,3.08,5.14,12.67,84.41,983.85
2017-09-25,SV [AQ],28.12,0.75,0.02,0.79,3.89,4.58,11.61,92.24,988.75
2017-09-26,SV [AQ],27.98,0.91,0.01,1.02,14.7,17.1,11.15,89.02,989.24
2017-09-27,SV [AQ],37.49,0.59,0.0,0.63,9.4,12.66,12.61,81.67,983.56
2017-09-28,SV [AQ],33.37,0.83,0.01,0.84,1.93,3.19,12.97,78.15,979.48
2017-09-29,SV [AQ],32.69,0.53,0.01,0.56,3.25,14.95,11.08,74.85,973.32
2017-09-30,SV [AQ],28.91,0.21,0.01,0.22,1.64,8.58,8.0,80.42,976.02
2017-10-01,SV [AQ],28.84,0.39,0.01,0.46,2.28,10.1,7.45,88.97,963.13
2017-10-02,SV [AQ],34.26,0.09,0.01,0.1,2.08,16.97,9.53,84.93,963.86
2017-10-03,SV [AQ],38.85,0.07,0.01,0.08,2.14,20.74,8.69,82.41,979.05
2017-10-04,SV [AQ],35.72,0.07,0.01,0.08,1.8,15.41,8.07,80.15,974.37
2017-10-05,SV [AQ],35.16,0.09,0.02,0.1,2.16,20.54,7.49,87.63,982.6
2017-10-06,SV [AQ],35.61,0.2,0.02,0.21,1.3,8.69,8.08,81.77,986.82
2017-10-07,SV [AQ],30.96,0.1,0.01,0.11,1.3,8.16,10.19,94.99,978.05
2017-10-08,SV [AQ],31.61,0.11,0.01,0.12,1.36,5.71,10.4,92.81,983.99
2017-10-09,SV [AQ],31.72,0.12,0.01,0.13,1.47,6.27,10.7,82.96,977.8
2017-10-10,SV [AQ],36.05,0.1,0.01,0.11,1.16,6.51,9.27,81.09,966.86
2017-10-11,SV [AQ],34.79,0.08,0.01,0.09,1.71,14.17,9.65,81.44,962.38
2017-10-12,SV [AQ],34.82,0.26,0.01,0.27,1.93,15.17,9.4,80.95,972.19
2017-10-13,SV [AQ],34.32,0.24,0.01,0.24,2.55,23.74,13.08,74.98,970.48
2017-10-14,SV [AQ],34.22,0.1,0.01,0.11,2.71,26.32,9.88,72.85,979.16
2017-10-15,SV [AQ],35.04,0.32,0.01,0.34,3.61,10.68,10.78,88.62,974.35
2017-10-16,SV [AQ],30.79,0.53,0.01,0.57,1.74,4.41,8.08,93.43,973.61
2017-10-17,SV [AQ],32.55,0.35,0.01,0.37,1.22,7.7,8.6,91.71,972.68
2017-10-18,SV [AQ],26.16,0.37,0.01,0.4,1.71,12.49,7.09,82.47,980.52
2017-10-19,SV [AQ],28.19,1.09,0.0,1.2,5.69,9.53,10.33,86.65,968.46
2017-10-20,SV [AQ],28.05,0.98,0.01,1.03,2.88,3.48,10.38,93.67,966.13
2017-10-21,SV [AQ],31.08,1.02,0.0,1.09,2.45,8.43,9.79,86.99,959.8
2017-10-22,SV [AQ],27.92,0.32,0.01,0.35,2.11,9.03,8.08,95.77,972.64
2017-10-23,SV [AQ],31.53,0.25,0.02,0.29,2.09,12.39,8.96,84.19,974.43
2017-10-24,SV [AQ],34.72,0.2,0.01,0.21,2.57,17.76,9.79,83.42,971.43
2017-10-25,SV [AQ],31.49,0.08,0.01,0.09,2.62,27.36,9.48,79.87,975.7
2017-10-26,SV [AQ],31.79,0.11,0.01,0.12,1.41,10.2,8.08,93.0,988.51
2017-10-27,SV [AQ],31.65,0.11,0.01,0.12,1.39,6.85,8.01,80.79,996.35
2017-10-28,SV [AQ],37.01,0.08,0.01,0.09,2.69,24.66,10.23,82.7,983.05
2017-10-29,SV [AQ],32.7,0.09,0.01,0.09,1.92,24.29,4.16,78.74,994.68
2017-10-30,SV [AQ],27.27,0.35,0.02,0.36,2.35,12.71,3.27,90.77,992.46
2017-10-31,SV [AQ],34.28,0.15,0.01,0.16,1.23,4.23,12.25,88.51,980.47
2017-11-01,SV [AQ],30.76,0.09,0.01,0.09,1.41,10.3,9.53,85.71,977.29
2017-11-02,SV [AQ],28.05,0.16,0.01,0.17,2.07,22.89,4.54,83.28,982.82
2017-11-03,SV [AQ],34.02,0.12,0.01,0.12,1.29,6.57,7.17,87.12,972.02
2017-11-04,SV [AQ],33.68,0.09,0.01,0.1,2.14,18.85,3.97,88.02,966.29
2017-11-05,SV [AQ],33.15,0.11,0.01,0.11,1.3,12.94,1.9,84.76,981.43
2017-11-06,SV [AQ],33.14,0.46,0.01,0.48,1.43,6.52,5.63,89.36,977.69
2017-11-07,SV [AQ],34.77,0.13,0.01,0.13,2.3,19.89,3.7,86.33,978.4
2017-11-08,SV [AQ],37.49,0.11,0.01,0.12,1.7,13.9,7.42,86.0,980.64
2017-11-09,SV [AQ],41.95,0.07,0.01,0.07,2.06,23.17,6.07,84.37,979.86
2017-11-10,SV [AQ],42.83,0.06,0.01,0.07,2.25,27.92,3.17,84.94,977.7
2017-11-11,SV [AQ],37.27,0.1,0.01,0.1,1.76,15.49,2.3,89.4,976.67
2017-11-12,SV [AQ],38.62,0.07,0.01,0.08,2.04,26.11,1.2,90.2,984.79
2017-11-13,SV [AQ],34.73,0.2,0.01,0.21,1.13,8.66,3.39,92.75,985.1
2017-11-14,SV [AQ],39.58,0.11,0.01,0.11,2.22,21.98,5.84,88.46,982.9
2017-11-15,SV [AQ],34.82,0.34,0.01,0.35,2.69,15.27,4.85,89.86,984.68
2017-11-16,SV [AQ],39.19,0.11,0.01,0.12,1.74,17.49,4.33,83.69,980.79
2017-11-17,SV [AQ],42.81,0.06,0.01,0.06,2.14,24.38,4.84,84.74,984.04
2017-11-18,SV [AQ],34.13,0.08,0.01,0.09,1.94,21.86,2.9,82.66,984.4
2017-11-19,SV [AQ],27.87,0.21,0.01,0.21,1.86,14.61,1.61,94.68,986.72
2017-11-20,SV [AQ],31.01,0.62,0.0,0.64,0.95,1.75,3.2,94.26,975.45
2017-11-21,SV [AQ],25.81,0.76,0.0,0.79,0.77,1.04,4.25,97.76,965.61
2017-11-22,SV [AQ],30.94,0.16,0.01,0.16,1.07,5.71,1.8,90.44,952.26
2017-11-23,SV [AQ],29.96,0.15,0.01,0.16,1.71,13.03,-0.08,92.12,955.37
2017-11-24,SV [AQ],37.65,0.09,0.01,0.09,1.86,21.35,0.16,89.75,969.86
2017-11-25,SV [AQ],40.36,0.06,0.01,0.06,2.86,46.02,1.41,89.83,975.27
2017-11-26,SV [AQ],39.77,0.1,0.01,0.1,1.73,21.03,1.74,87.89,979.53
2017-11-27,SV [AQ],37.79,0.08,0.01,0.08,2.13,23.92,1.9,90.06,971.44
2017-11-28,SV [AQ],37.14,0.08,0.01,0.09,2.14,23.02,1.98,87.77,981.3
2017-11-29,SV [AQ],43.01,0.08,0.01,0.08,1.66,19.11,0.46,84.37,985.18
2017-11-30,SV [AQ],42.69,0.09,0.01,0.09,1.64,17.87,0.63,79.17,987.45
2017-12-01,SV [AQ],39.77,0.13,0.01,0.13,1.1,6.16,2.31,93.19,993.28
2017-12-02,SV [AQ],40.5,0.09,0.0,0.1,1.72,16.74,5.65,95.66,989.45
2017-12-03,SV [AQ],40.11,0.11,0.01,0.11,2.06,22.35,5.08,87.17,992.71
2017-12-04,SV [AQ],41.38,0.08,0.0,0.09,1.36,10.25,6.58,94.98,994.79
2017-12-05,SV [AQ],44.15,0.08,0.0,0.09,1.26,9.35,8.33,86.72,988.4
2017-12-06,SV [AQ],38.82,0.26,0.0,0.27,1.43,6.38,10.1,88.16,971.89
2017-12-07,SV [AQ],39.94,0.05,0.0,0.05,1.96,24.78,2.65,84.3,960.87
2017-12-08,SV [AQ],40.11,0.05,0.0,0.05,1.63,24.08,-0.24,82.74,978.37
2017-12-09,SV [AQ],38.58,0.09,0.01,0.09,1.29,13.93,-1.35,96.54,975.24
2017-12-10,SV [AQ],30.22,0.16,0.01,0.16,1.88,20.16,-4.65,95.79,953.44
2017-12-11,SV [AQ],24.56,0.15,0.01,0.15,1.68,11.67,-0.76,94.85,961.0
2017-12-12,SV [AQ],23.97,0.27,0.01,0.28,1.94,13.63,-2.74,92.84,964.47
2017-12-13,SV [AQ],40.43,0.08,0.0,0.09,1.84,19.95,1.27,87.2,949.64
2017-12-14,SV [AQ],35.3,0.15,0.0,0.15,1.38,9.31,-0.69,93.45,949.65
2017-12-15,SV [AQ],33.22,0.12,0.0,0.13,1.78,17.57,1.2,89.28,974.05
2017-12-16,SV [AQ],30.14,0.16,0.01,0.16,1.13,5.65,-2.1,97.06,983.23
2017-12-17,SV [AQ],34.78,0.13,0.01,0.13,1.44,13.12,3.76,88.44,980.03
2017-12-18,SV [AQ],31.48,0.2,0.0,0.21,2.24,16.37,5.25,86.79,990.31
2017-12-19,SV [AQ],29.7,0.28,0.0,0.28,1.77,7.83,9.94,89.14,990.4
2017-12-20,SV [AQ],35.38,0.14,0.0,0.14,1.21,5.86,6.68,86.34,994.9
2017-12-21,SV [AQ],33.61,0.13,0.0,0.13,1.44,8.27,4.11,94.19,997.62
2017-12-22,SV [AQ],30.54,0.22,0.0,0.22,2.11,6.62,5.39,93.21,995.79
2017-12-23,SV [AQ],36.75,0.08,0.01,0.08,3.04,27.25,11.05,79.79,983.83
2017-12-24,SV [AQ],32.63,0.14,0.01,0.15,0.71,1.9,6.47,94.26,972.71
2017-12-25,SV [AQ],28.77,0.18,0.01,0.19,1.3,5.91,1.3,97.65,963.9
2017-12-26,SV [AQ],28.95,0.11,0.01,0.11,1.46,12.47,-0.22,97.66,957.88
2017-12-27,SV [AQ],33.14,0.06,0.0,0.07,1.9,25.42,-0.76,96.7,962.76
2017-12-28,SV [AQ],33.78,0.1,0.01,0.1,2.02,20.47,-2.45,96.2,966.18
2017-12-29,SV [AQ],30.06,0.6,0.01,0.61,2.91,13.59,-2.72,86.7,957.81
2017-12-30,SV [AQ],30.29,0.48,0.01,0.49,2.32,10.33,0.18,91.05,952.62
2017-12-31,SV [AQ],32.81,0.26,0.0,0.27,1.15,5.6,1.4,94.02,946.0
2018-01-01,SV [AQ],25.77,0.19,0.01,0.2,1.11,4.35,-1.44,96.32,957.86
2018-01-02,SV [AQ],26.82,0.42,0.01,0.43,1.39,4.61,0.89,94.77,958.15
2018-01-03,SV [AQ],30.29,0.18,0.0,0.19,1.65,8.29,-0.76,96.25,951.63
2018-01-04,SV [AQ],25.28,0.81,0.0,0.83,3.08,8.68,1.7,92.86,957.12
2018-01-05,SV [AQ],20.31,0.64,0.01,0.66,2.0,4.84,1.64,90.23,964.22
2018-01-06,SV [AQ],36.72,0.14,0.01,0.14,1.64,18.15,-0.21,77.97,989.5
2018-01-07,SV [AQ],26.41,0.29,0.02,0.3,1.44,8.23,-4.0,85.64,996.87
2018-01-08,SV [AQ],28.06,0.79,0.04,0.81,2.02,7.2,-2.25,72.68,989.83
2018-01-09,SV [AQ],23.08,1.07,0.04,1.1,9.78,20.12,2.63,83.46,971.37
2018-01-10,SV [AQ],14.89,2.19,0.01,2.32,7.65,10.78,1.46,89.78,972.09
2018-01-11,SV [AQ],21.88,0.27,0.02,0.28,1.55,5.5,-3.11,93.51,988.52
2018-01-12,SV [AQ],17.56,1.29,0.04,1.33,4.57,7.44,1.87,84.94,986.82
2018-01-13,SV [AQ],17.76,2.5,0.03,2.62,9.44,13.49,3.16,83.61,980.6
2018-01-14,SV [AQ],30.01,1.07,0.0,1.09,2.51,5.51,5.15,80.99,967.68
2018-01-15,SV [AQ],41.31,0.07,0.0,0.07,2.17,26.72,1.91,87.16,949.9
2018-01-16,SV [AQ],44.13,0.06,0.0,0.06,1.95,25.73,-1.12,86.71,945.01
2018-01-17,SV [AQ],37.55,0.07,0.01,0.07,1.66,19.4,-0.45,89.68,956.41
2018-01-18,SV [AQ],39.29,0.1,0.01,0.11,1.64,17.94,-0.84,92.44,960.43
2018-01-19,SV [AQ],36.98,0.09,0.0,0.1,1.12,9.09,-1.27,89.64,963.17
2018-01-20,SV [AQ],29.51,0.14,0.01,0.15,0.88,3.79,-5.97,93.73,969.2
2018-01-21,SV [AQ],30.68,0.5,0.02,0.53,0.94,3.2,-2.43,89.91,969.23
2018-01-22,SV [AQ],39.98,0.08,0.0,0.08,2.33,29.41,4.65,83.54,967.04
2018-01-23,SV [AQ],36.46,0.15,0.0,0.16,1.31,8.49,6.0,84.65,962.35
2018-01-24,SV [AQ],36.85,0.11,0.0,0.11,1.14,7.77,3.24,89.08,949.02
2018-01-25,SV [AQ],27.93,0.19,0.01,0.2,1.61,9.45,1.25,95.27,965.94
2018-01-26,SV [AQ],26.75,0.28,0.01,0.29,1.62,9.06,1.39,92.69,983.94
2018-01-27,SV [AQ],34.75,0.28,0.0,0.28,1.86,20.76,5.16,81.54,972.3
2018-01-28,SV [AQ],38.07,0.08,0.0,0.09,1.54,17.97,4.86,88.52,978.53
2018-01-29,SV [AQ],39.14,0.06,0.0,0.07,1.88,25.89,2.47,87.47,983.55
2018-01-30,SV [AQ],41.44,0.07,0.0,0.07,0.88,6.26,4.61,85.64,976.31
2018-01-31,SV [AQ],35.1,0.08,0.01,0.08,1.79,17.77,1.27,87.96,956.97
2018-02-01,SV [AQ],29.24,0.09,0.01,0.09,2.59,32.43,2.57,85.0,971.23
2018-02-02,SV [AQ],24.63,0.23,0.01,0.25,2.98,23.82,1.87,90.71,978.8
2018-02-03,SV [AQ],34.69,0.13,0.01,0.13,2.19,22.27,2.26,94.57,976.52
2018-02-04,SV [AQ],29.67,0.19,0.01,0.2,2.23,20.75,0.86,90.16,996.75
2018-02-05,SV [AQ],25.34,0.49,0.01,0.52,2.99,8.71,1.5,80.85,990.73
2018-02-06,SV [AQ],44.94,0.11,0.02,0.12,1.84,21.34,-0.73,92.24,986.15
2018-02-07,SV [AQ],44.96,0.12,0.01,0.13,1.2,8.8,-0.53,91.06,980.9
2018-02-08,SV [AQ],41.55,0.15,0.01,0.16,1.86,14.81,3.02,86.97,969.36
2018-02-09,SV [AQ],43.76,0.1,0.01,0.1,1.83,18.78,0.53,83.43,972.21
2018-02-10,SV [AQ],42.5,0.14,0.01,0.15,1.93,21.1,1.99,86.87,961.5
2018-02-11,SV [AQ],45.24,0.08,0.01,0.08,1.68,19.29,-1.63,91.87,964.39
2018-02-12,SV [AQ],43.38,0.15,0.01,0.16,2.07,20.71,-0.37,88.89,966.81
2018-02-13,SV [AQ],41.99,0.15,0.01,0.16,1.64,15.35,0.43,87.22,960.09
2018-02-14,SV [AQ],43.0,0.3,0.01,0.33,2.22,17.85,1.62,83.08,953.85
2018-02-15,SV [AQ],46.34,0.07,0.01,0.07,2.74,34.5,2.0,84.63,959.65
2018-02-16,SV [AQ],43.21,0.25,0.0,0.26,2.0,17.15,2.32,82.22,977.65
2018-02-17,SV [AQ],37.1,0.15,0.0,0.15,1.54,11.15,2.31,87.02,980.14
2018-02-18,SV [AQ],29.51,0.58,0.0,0.63,2.38,7.92,1.82,92.52,982.5
2018-02-19,SV [AQ],33.39,0.22,0.0,0.24,2.38,16.92,4.9,94.56,982.45
2018-02-20,SV [AQ],39.42,0.12,0.01,0.13,3.21,41.64,3.12,90.46,992.5
2018-02-21,SV [AQ],29.49,0.27,0.03,0.28,2.73,22.16,-0.58,87.65,995.03
2018-02-22,SV [AQ],28.34,1.35,0.01,1.43,7.36,21.79,2.13,80.82,987.79
2018-02-23,SV [AQ],27.91,1.6,0.04,1.72,13.2,19.54,1.4,76.86,985.77
2018-02-24,SV [AQ],29.6,0.85,0.03,0.91,8.15,13.33,-0.35,72.63,990.69
2018-02-25,SV [AQ],26.2,0.58,0.04,0.63,5.65,12.12,-2.13,78.31,997.08
2018-02-26,SV [AQ],33.38,0.43,0.02,0.47,3.22,6.5,-1.58,79.42,1003.75
2018-02-27,SV [AQ],39.27,0.32,0.01,0.34,1.95,6.2,-1.85,81.09,1000.59
2018-02-28,SV [AQ],40.76,0.34,0.01,0.37,1.29,5.16,-5.48,85.39,998.07
2018-03-01,SV [AQ],42.4,0.27,0.01,0.29,1.91,11.93,-4.16,80.36,988.32
2018-03-02,SV [AQ],42.41,0.37,0.01,0.4,2.17,13.56,-1.85,85.59,977.14
2018-03-03,SV [AQ],39.63,0.43,0.0,0.48,3.72,15.47,-0.58,84.1,969.69
2018-03-04,SV [AQ],39.27,0.55,0.0,0.59,10.37,22.07,-0.49,86.82,963.09
2018-03-05,SV [AQ],37.4,0.78,0.0,0.86,13.99,25.0,1.05,93.51,958.89
2018-03-06,SV [AQ],35.59,0.67,0.0,0.74,3.82,15.36,0.54,93.01,958.62
2018-03-07,SV [AQ],29.11,0.81,0.0,0.9,6.1,8.48,1.36,91.31,955.7
2018-03-08,SV [AQ],29.4,0.64,0.01,0.68,5.37,8.77,1.8,83.3,957.04
2018-03-09,SV [AQ],33.23,0.16,0.01,0.18,2.3,14.85,0.38,80.93,963.48
2018-03-10,SV [AQ],37.44,0.47,0.01,0.53,3.32,11.92,0.37,89.48,963.36
2018-03-11,SV [AQ],29.8,0.84,0.0,0.94,1.48,6.54,2.7,92.81,961.0
2018-03-12,SV [AQ],31.39,0.51,0.0,0.56,2.27,6.9,3.01,90.35,963.73
2018-03-13,SV [AQ],30.04,0.51,0.01,0.56,3.29,7.11,3.03,88.74,971.32
2018-03-14,SV [AQ],35.68,1.35,0.01,1.48,8.81,15.48,4.52,78.24,964.9
2018-03-15,SV [AQ],38.59,1.0,0.0,1.1,14.7,32.84,4.08,80.07,961.65
2018-03-16,SV [AQ],40.61,0.56,0.0,0.61,9.8,30.8,2.61,76.93,974.03
2018-03-17,SV [AQ],49.4,0.31,0.0,0.33,3.07,17.98,-0.7,67.32,989.14
2018-03-18,SV [AQ],46.69,0.36,0.0,0.39,2.01,13.02,-0.46,72.93,993.36
2018-03-19,SV [AQ],45.23,0.2,0.02,0.22,1.33,4.27,0.2,71.56,995.54
2018-03-20,SV [AQ],42.97,0.14,0.01,0.16,1.42,4.69,0.96,75.4,997.52
2018-03-21,SV [AQ],44.91,0.12,0.0,0.13,2.59,14.7,5.87,86.4,987.07
2018-03-22,SV [AQ],46.09,0.29,0.0,0.32,3.13,12.95,5.98,83.64,974.38
2018-03-23,SV [AQ],42.75,0.29,0.01,0.32,1.15,6.15,3.54,91.44,956.33
2018-03-24,SV [AQ],41.23,0.08,0.01,0.09,1.84,14.23,3.32,84.15,967.75
2018-03-25,SV [AQ],37.27,0.12,0.02,0.13,2.28,14.2,3.32,87.97,976.72
2018-03-26,SV [AQ],34.9,0.16,0.02,0.18,1.89,7.5,3.47,78.97,979.83
2018-03-27,SV [AQ],38.91,0.52,0.01,0.59,2.55,7.83,4.12,89.1,966.04
2018-03-28,SV [AQ],38.13,0.1,0.01,0.11,2.14,21.13,2.09,83.24,966.98
2018-03-29,SV [AQ],35.59,0.34,0.01,0.37,3.75,15.02,0.63,83.14,969.84
2018-03-30,SV [AQ],39.77,0.45,0.0,0.5,7.25,17.9,1.89,86.36,972.93
2018-03-31,SV [AQ],41.21,0.19,0.0,0.21,4.41,9.95,0.83,79.99,978.3
2018-04-01,SV [AQ],37.03,0.15,0.01,0.16,2.08,5.13,-0.87,87.27,981.16
2018-04-02,SV [AQ],41.56,0.2,0.01,0.21,1.9,8.76,0.87,79.51,971.92
2018-04-03,SV [AQ],44.63,0.24,0.0,0.27,1.83,5.14,0.92,89.25,961.28
2018-04-04,SV [AQ],41.46,0.17,0.01,0.19,2.17,9.68,0.92,79.05,967.05
2018-04-05,SV [AQ],37.0,0.1,0.02,0.11,1.22,5.93,2.3,75.41,977.65
2018-04-06,SV [AQ],39.02,1.03,0.03,1.17,6.01,8.91,4.46,83.03,972.31
2018-04-07,SV [AQ],35.79,0.38,0.0,0.42,2.62,7.4,7.15,86.97,970.93
2018-04-08,SV [AQ],35.09,0.24,0.0,0.27,2.17,3.54,5.92,89.62,975.27
2018-04-09,SV [AQ],39.42,0.25,0.0,0.27,2.71,4.5,6.44,82.47,975.24
2018-04-10,SV [AQ],40.09,0.37,0.0,0.42,3.68,6.8,4.51,90.77,982.04
2018-04-11,SV [AQ],39.75,0.53,0.03,0.61,8.68,25.38,6.15,88.4,982.51
2018-04-12,SV [AQ],40.41,0.49,0.03,0.55,8.2,22.91,7.35,77.63,979.88
